  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.9228236487671113E-02 /sec
  rate =   0.9516710988972246E-02 /sec
  rate =   0.9718853817843688E-02 /sec
  rate =   0.9877192264551539E-02 /sec
  rate =   0.1013869850966185E-01 /sec
  rate =   0.1036072668265410E-01 /sec
  rate =   0.1064471407710769E-01 /sec
  rate =   0.1066682415626898E-01 /sec
  rate =   0.1063577679049330E-01 /sec
  rate =   0.1036038269693663E-01 /sec
  rate =   0.1014072081168561E-01 /sec
  rate =   0.9840683667032170E-02 /sec
  rate =   0.9723852999128892E-02 /sec
  rate =   0.9619995516900928E-02 /sec
  rate =   0.9440735916916847E-02 /sec
  rate =   0.9330869977741582E-02 /sec
  rate =   0.9039586193479426E-02 /sec
  rate =   0.8873055365813233E-02 /sec
  rate =   0.8775392807804023E-02 /sec
  rate =   0.8475514287386887E-02 /sec
  rate =   0.8253723189090300E-02 /sec
  rate =   0.8207331696520078E-02 /sec
  rate =   0.8191109085047228E-02 /sec
  rate =   0.7973342571409676E-02 /sec
  rate =   0.7647189795673057E-02 /sec
  rate =   0.7459080607625627E-02 /sec
  rate =   0.7344074680836432E-02 /sec
  rate =   0.7066794807153665E-02 /sec
  rate =   0.6920488423272585E-02 /sec
  rate =   0.6828283586889725E-02 /sec
  rate =   0.6982902946607664E-02 /sec
  rate =   0.7300554951242023E-02 /sec
  rate =   0.7799527957952144E-02 /sec
  rate =   0.8267241548459495E-02 /sec
  rate =   0.8721845870807529E-02 /sec
  rate =   0.9189302180148249E-02 /sec
  rate =   0.9497482619274730E-02 /sec
  rate =   0.9759123168747851E-02 /sec
  rate =   0.1014898201064175E-01 /sec
  rate =   0.1037528521636459E-01 /sec
  rate =   0.1055279785169057E-01 /sec
  rate =   0.1074124273196124E-01 /sec
  rate =   0.1083383653622926E-01 /sec
  rate =   0.1088782397283599E-01 /sec
  rate =   0.1094918486807248E-01 /sec
  rate =   0.1099076655367494E-01 /sec
  rate =   0.1103824431016476E-01 /sec
  rate =   0.1108526216306692E-01 /sec
  rate =   0.1112890142642872E-01 /sec
  rate =   0.1117247892271239E-01 /sec
  rate =   0.1118143911744761E-01 /sec
  
 jn2o5_a   N2O5 -> NO3 + NO2
  rate =   0.2575396253817437E-03 /sec
  rate =   0.2575396238203933E-03 /sec
  rate =   0.2575396211999590E-03 /sec
  rate =   0.2575396167753358E-03 /sec
  rate =   0.2311132814534341E-03 /sec
  rate =   0.1708541238530290E-03 /sec
  rate =   0.1593564481351532E-03 /sec
  rate =   0.1604648976072410E-03 /sec
  rate =   0.1633292344740564E-03 /sec
  rate =   0.1636779617147400E-03 /sec
  rate =   0.1498817723488848E-03 /sec
  rate =   0.1463889971250716E-03 /sec
  rate =   0.1465103169689669E-03 /sec
  rate =   0.1450630207681830E-03 /sec
  rate =   0.1450550211776155E-03 /sec
  rate =   0.1450412850996701E-03 /sec
  rate =   0.1450208379430920E-03 /sec
  rate =   0.1556312361848626E-03 /sec
  rate =   0.1695530173052458E-03 /sec
  rate =   0.1781851315344049E-03 /sec
  rate =   0.1857382110992905E-03 /sec
  rate =   0.1905812845557359E-03 /sec
  rate =   0.1935035950226375E-03 /sec
  rate =   0.1983130332622685E-03 /sec
  rate =   0.2008087726570137E-03 /sec
  rate =   0.2035381818351742E-03 /sec
  rate =   0.1965507661312218E-03 /sec
  rate =   0.1849635222384458E-03 /sec
  rate =   0.1630229211042755E-03 /sec
  rate =   0.1400187955519158E-03 /sec
  rate =   0.1154260080037839E-03 /sec
  rate =   0.9816517066742828E-04 /sec
  rate =   0.8504359431045928E-04 /sec
  rate =   0.7334091646516566E-04 /sec
  rate =   0.6474963899225639E-04 /sec
  rate =   0.5499773096691515E-04 /sec
  rate =   0.4865851522658687E-04 /sec
  rate =   0.4415527106904671E-04 /sec
  rate =   0.3868667263059438E-04 /sec
  rate =   0.3493300718056953E-04 /sec
  rate =   0.3333771424566653E-04 /sec
  rate =   0.3237103295615415E-04 /sec
  rate =   0.3004049133665905E-04 /sec
  rate =   0.2717546960205702E-04 /sec
  rate =   0.2560306980407632E-04 /sec
  rate =   0.2467406513445269E-04 /sec
  rate =   0.2426171756727315E-04 /sec
  rate =   0.2416496386696746E-04 /sec
  rate =   0.2407618701618298E-04 /sec
  rate =   0.2397897895540075E-04 /sec
  rate =   0.2412074363888219E-04 /sec
  rate =   0.2776706299102840E-04 /sec
  rate =   0.3140055880067352E-04 /sec
  rate =   0.3510351126802347E-04 /sec
  rate =   0.4013954511021183E-04 /sec
  rate =   0.4391075043903577E-04 /sec
  rate =   0.4698944728109805E-04 /sec
  rate =   0.5179997231652097E-04 /sec
  rate =   0.5383932675958594E-04 /sec
  rate =   0.5469857225488582E-04 /sec
  rate =   0.5546386916008264E-04 /sec
  rate =   0.5471695621957365E-04 /sec
  rate =   0.5362719916983294E-04 /sec
  rate =   0.5315858177458580E-04 /sec
  rate =   0.5274245095986506E-04 /sec
  rate =   0.5243850942837538E-04 /sec
  rate =   0.5217035093310287E-04 /sec
  rate =   0.5133347514586844E-04 /sec
  rate =   0.5038370915905480E-04 /sec
  rate =   0.4955885456685609E-04 /sec
  
 jn2o5_b   N2O5 -> NO3 + NO + O(3P)
  rate =   0.3867777468117812E-03 /sec
  rate =   0.3867777262193781E-03 /sec
  rate =   0.3867776976495322E-03 /sec
  rate =   0.3867776236605444E-03 /sec
  rate =   0.3840640834822528E-03 /sec
  rate =   0.3762366821808345E-03 /sec
  rate =   0.3744195443615369E-03 /sec
  rate =   0.3745993227316073E-03 /sec
  rate =   0.3750589943483747E-03 /sec
  rate =   0.3751118962177534E-03 /sec
  rate =   0.3728180547589885E-03 /sec
  rate =   0.3721965290273262E-03 /sec
  rate =   0.3721974696582885E-03 /sec
  rate =   0.3719148069425368E-03 /sec
  rate =   0.3718783819828473E-03 /sec
  rate =   0.3718171796714707E-03 /sec
  rate =   0.3717194413018150E-03 /sec
  rate =   0.3734046105062566E-03 /sec
  rate =   0.3753964197190475E-03 /sec
  rate =   0.3762446809427291E-03 /sec
  rate =   0.3764414552944240E-03 /sec
  rate =   0.3754111755038356E-03 /sec
  rate =   0.3728068373648281E-03 /sec
  rate =   0.3687047480965861E-03 /sec
  rate =   0.3622560274426482E-03 /sec
  rate =   0.3532375515964473E-03 /sec
  rate =   0.3393994272017589E-03 /sec
  rate =   0.3197469952914966E-03 /sec
  rate =   0.2919752298172498E-03 /sec
  rate =   0.2571092931582514E-03 /sec
  rate =   0.2180697545098304E-03 /sec
  rate =   0.1796176602432137E-03 /sec
  rate =   0.1445739171932969E-03 /sec
  rate =   0.1131973584164596E-03 /sec
  rate =   0.8553073995921013E-04 /sec
  rate =   0.6155254586786421E-04 /sec
  rate =   0.4227948425325285E-04 /sec
  rate =   0.2795777199774957E-04 /sec
  rate =   0.1797554980690809E-04 /sec
  rate =   0.1147687811541222E-04 /sec
  rate =   0.7272967807361948E-05 /sec
  rate =   0.4540875459126926E-05 /sec
  rate =   0.2825609083195667E-05 /sec
  rate =   0.1774472412674384E-05 /sec
  rate =   0.1113659946352227E-05 /sec
  rate =   0.6880704203823102E-06 /sec
  rate =   0.3973649578847188E-06 /sec
  rate =   0.2181054843365256E-06 /sec
  rate =   0.1169385200678202E-06 /sec
  rate =   0.5896440592577291E-07 /sec
  rate =   0.2928775203054164E-07 /sec
  rate =   0.1653327611718642E-07 /sec
  rate =   0.1182782415840786E-07 /sec
  rate =   0.1056258991027443E-07 /sec
  rate =   0.1056168495135213E-07 /sec
  rate =   0.1059186289335609E-07 /sec
  rate =   0.1050161176333440E-07 /sec
  rate =   0.1048763311069678E-07 /sec
  rate =   0.1008820753710301E-07 /sec
  rate =   0.9527008351857259E-08 /sec
  rate =   0.8993062533909396E-08 /sec
  rate =   0.8402380425369605E-08 /sec
  rate =   0.7879969207962512E-08 /sec
  rate =   0.7531460205178598E-08 /sec
  rate =   0.7274643750629543E-08 /sec
  rate =   0.7037953517056238E-08 /sec
  rate =   0.6819499490097821E-08 /sec
  rate =   0.6591571316254642E-08 /sec
  rate =   0.6379469955472035E-08 /sec
  rate =   0.6196424040877854E-08 /sec
  
 jhno2   HNO2 -> OH + NO
  rate =   0.2357469498170414E-02 /sec
  rate =   0.2357469145091197E-02 /sec
  rate =   0.2357469016327472E-02 /sec
  rate =   0.2357468445348352E-02 /sec
  rate =   0.2357467559913853E-02 /sec
  rate =   0.2357466358519030E-02 /sec
  rate =   0.2357464490305968E-02 /sec
  rate =   0.2357461259130037E-02 /sec
  rate =   0.2357455753789194E-02 /sec
  rate =   0.2357445644143912E-02 /sec
  rate =   0.2357426476139343E-02 /sec
  rate =   0.2357394904563143E-02 /sec
  rate =   0.2357346450683394E-02 /sec
  rate =   0.2357280153054651E-02 /sec
  rate =   0.2357194664713217E-02 /sec
  rate =   0.2357071410257653E-02 /sec
  rate =   0.2356896360607260E-02 /sec
  rate =   0.2356656643223899E-02 /sec
  rate =   0.2356301023911662E-02 /sec
  rate =   0.2355732181642364E-02 /sec
  rate =   0.2354760615498415E-02 /sec
  rate =   0.2353068947899910E-02 /sec
  rate =   0.2350241459951821E-02 /sec
  rate =   0.2345923361853486E-02 /sec
  rate =   0.2339861630112776E-02 /sec
  rate =   0.2331620519365241E-02 /sec
  rate =   0.2320154881656840E-02 /sec
  rate =   0.2304072760051393E-02 /sec
  rate =   0.2281759470597928E-02 /sec
  rate =   0.2253407906704263E-02 /sec
  rate =   0.2221778570806050E-02 /sec
  rate =   0.2190965222447997E-02 /sec
  rate =   0.2163890936270775E-02 /sec
  rate =   0.2140849514648634E-02 /sec
  rate =   0.2121542299498651E-02 /sec
  rate =   0.2105513731664218E-02 /sec
  rate =   0.2092876987609813E-02 /sec
  rate =   0.2083307873332093E-02 /sec
  rate =   0.2076152189242668E-02 /sec
  rate =   0.2070790928724678E-02 /sec
  rate =   0.2066488796390069E-02 /sec
  rate =   0.2062747626804196E-02 /sec
  rate =   0.2059313486778294E-02 /sec
  rate =   0.2055965307861755E-02 /sec
  rate =   0.2052461505577075E-02 /sec
  rate =   0.2048608336755730E-02 /sec
  rate =   0.2043909263980816E-02 /sec
  rate =   0.2038470901200191E-02 /sec
  rate =   0.2032375003599500E-02 /sec
  rate =   0.2025002444110334E-02 /sec
  rate =   0.2016006436938340E-02 /sec
  rate =   0.2004961410986575E-02 /sec
  rate =   0.1991265807254458E-02 /sec
  rate =   0.1974206192914305E-02 /sec
  rate =   0.1952918316405327E-02 /sec
  rate =   0.1926232444047627E-02 /sec
  rate =   0.1892655383422843E-02 /sec
  rate =   0.1850274542272067E-02 /sec
  rate =   0.1796588538538485E-02 /sec
  rate =   0.1734131818922072E-02 /sec
  rate =   0.1670188232194393E-02 /sec
  rate =   0.1610628596260969E-02 /sec
  rate =   0.1561097064848592E-02 /sec
  rate =   0.1526783002270294E-02 /sec
  rate =   0.1501937406518558E-02 /sec
  rate =   0.1478438221088382E-02 /sec
  rate =   0.1456556787484849E-02 /sec
  rate =   0.1436553293987793E-02 /sec
  rate =   0.1418671227465843E-02 /sec
  rate =   0.1403142277553657E-02 /sec
  
 jhno3   HNO3 -> OH + NO2
  rate =   0.3131497687766531E-03 /sec
  rate =   0.2805524517206006E-03 /sec
  rate =   0.2283866605481542E-03 /sec
  rate =   0.1807505954323599E-03 /sec
  rate =   0.1422306413787549E-03 /sec
  rate =   0.1297626121937309E-03 /sec
  rate =   0.1273404416064796E-03 /sec
  rate =   0.1275567399312218E-03 /sec
  rate =   0.1281303041033108E-03 /sec
  rate =   0.1281535415541339E-03 /sec
  rate =   0.1251634249283186E-03 /sec
  rate =   0.1242916018050891E-03 /sec
  rate =   0.1241074179929273E-03 /sec
  rate =   0.1225147207229328E-03 /sec
  rate =   0.1220422452891239E-03 /sec
  rate =   0.1218294158375587E-03 /sec
  rate =   0.1216308087158695E-03 /sec
  rate =   0.1228402049599232E-03 /sec
  rate =   0.1242510149980810E-03 /sec
  rate =   0.1241275474996990E-03 /sec
  rate =   0.1233696680323708E-03 /sec
  rate =   0.1217620822891980E-03 /sec
  rate =   0.1195835323738091E-03 /sec
  rate =   0.1176221014869496E-03 /sec
  rate =   0.1151152206341671E-03 /sec
  rate =   0.1124087623268641E-03 /sec
  rate =   0.1076690377671094E-03 /sec
  rate =   0.1017381881914697E-03 /sec
  rate =   0.9358062294296972E-04 /sec
  rate =   0.8456241276444000E-04 /sec
  rate =   0.7450708319198487E-04 /sec
  rate =   0.6481998127382441E-04 /sec
  rate =   0.5527461769510696E-04 /sec
  rate =   0.4579113137532171E-04 /sec
  rate =   0.3682774071622991E-04 /sec
  rate =   0.2818211869537827E-04 /sec
  rate =   0.2075774789577886E-04 /sec
  rate =   0.1475249374980529E-04 /sec
  rate =   0.1013613463712754E-04 /sec
  rate =   0.6954121619875327E-05 /sec
  rate =   0.4826200805952561E-05 /sec
  rate =   0.3393908438546858E-05 /sec
  rate =   0.2443649628213645E-05 /sec
  rate =   0.1838119050063464E-05 /sec
  rate =   0.1464283829844806E-05 /sec
  rate =   0.1228096541038941E-05 /sec
  rate =   0.1054204127457054E-05 /sec
  rate =   0.9518123745671435E-06 /sec
  rate =   0.8942687287033486E-06 /sec
  rate =   0.8759686927829466E-06 /sec
  rate =   0.8824783822884217E-06 /sec
  rate =   0.9097559325854920E-06 /sec
  rate =   0.9378139221798282E-06 /sec
  rate =   0.9652180718534366E-06 /sec
  rate =   0.1002087182027508E-05 /sec
  rate =   0.1023079397207434E-05 /sec
  rate =   0.1033132095566351E-05 /sec
  rate =   0.1052836780770517E-05 /sec
  rate =   0.1040762911007679E-05 /sec
  rate =   0.1012666678008939E-05 /sec
  rate =   0.9824640739695041E-06 /sec
  rate =   0.9414144147153018E-06 /sec
  rate =   0.9029188268254407E-06 /sec
  rate =   0.8782629394972962E-06 /sec
  rate =   0.8596661922892206E-06 /sec
  rate =   0.8427113986309761E-06 /sec
  rate =   0.8269706210695872E-06 /sec
  rate =   0.8124162533530376E-06 /sec
  rate =   0.7996959373465261E-06 /sec
  rate =   0.7856345267241416E-06 /sec
  
 jhno4   HNO4 -> HO2 + NO2
  rate =   0.4732834114851632E-03 /sec
  rate =   0.4732822196521002E-03 /sec
  rate =   0.4732818398043642E-03 /sec
  rate =   0.4732807097000479E-03 /sec
  rate =   0.4732794838232584E-03 /sec
  rate =   0.4732780404188109E-03 /sec
  rate =   0.4732758119463735E-03 /sec
  rate =   0.4732718689801151E-03 /sec
  rate =   0.4732649096110371E-03 /sec
  rate =   0.4732515056397371E-03 /sec
  rate =   0.4732244468732406E-03 /sec
  rate =   0.4731764296525811E-03 /sec
  rate =   0.4730977267008992E-03 /sec
  rate =   0.4729829799912451E-03 /sec
  rate =   0.4728236557351932E-03 /sec
  rate =   0.4725765331471514E-03 /sec
  rate =   0.4722062044539535E-03 /sec
  rate =   0.4716798889577577E-03 /sec
  rate =   0.4708917748961422E-03 /sec
  rate =   0.4696553143607285E-03 /sec
  rate =   0.4676171317144485E-03 /sec
  rate =   0.4641768317583423E-03 /sec
  rate =   0.4585382332108897E-03 /sec
  rate =   0.4500199924106900E-03 /sec
  rate =   0.4381543688320839E-03 /sec
  rate =   0.4221508290782160E-03 /sec
  rate =   0.4001261745621446E-03 /sec
  rate =   0.3697150411044489E-03 /sec
  rate =   0.3285780618667125E-03 /sec
  rate =   0.2784767096000373E-03 /sec
  rate =   0.2262230545559449E-03 /sec
  rate =   0.1797619686718138E-03 /sec
  rate =   0.1425692975022861E-03 /sec
  rate =   0.1127463913315676E-03 /sec
  rate =   0.8813429536798835E-04 /sec
  rate =   0.6750195496918406E-04 /sec
  rate =   0.5104468837573389E-04 /sec
  rate =   0.3871538223398265E-04 /sec
  rate =   0.2996971507013635E-04 /sec
  rate =   0.2414035873879852E-04 /sec
  rate =   0.2027145953554873E-04 /sec
  rate =   0.1769173211702443E-04 /sec
  rate =   0.1604522832526866E-04 /sec
  rate =   0.1503849897632456E-04 /sec
  rate =   0.1441352579760051E-04 /sec
  rate =   0.1401473886965230E-04 /sec
  rate =   0.1373871727308451E-04 /sec
  rate =   0.1355503859826803E-04 /sec
  rate =   0.1343373964874002E-04 /sec
  rate =   0.1333905281981738E-04 /sec
  rate =   0.1325302151942085E-04 /sec
  rate =   0.1316215433080884E-04 /sec
  rate =   0.1305333966448911E-04 /sec
  rate =   0.1291607267431499E-04 /sec
  rate =   0.1273855410659291E-04 /sec
  rate =   0.1250715248795959E-04 /sec
  rate =   0.1220820502482286E-04 /sec
  rate =   0.1182630888198009E-04 /sec
  rate =   0.1133308354364840E-04 /sec
  rate =   0.1075219327299618E-04 /sec
  rate =   0.1015671348319133E-04 /sec
  rate =   0.9597972492987719E-05 /sec
  rate =   0.9130215749870263E-05 /sec
  rate =   0.8804705930580782E-05 /sec
  rate =   0.8568670234081336E-05 /sec
  rate =   0.8345468776796077E-05 /sec
  rate =   0.8137745554057010E-05 /sec
  rate =   0.7947926748835637E-05 /sec
  rate =   0.7778274123167202E-05 /sec
  rate =   0.7630971092020244E-05 /sec
  
 jh2o2   H2O2 -> 2 OH
  rate =   0.1120356716407805E-03 /sec
  rate =   0.1120355808334870E-03 /sec
  rate =   0.1120355503805470E-03 /sec
  rate =   0.1120354667434161E-03 /sec
  rate =   0.1000597437849216E-03 /sec
  rate =   0.9756639211808299E-04 /sec
  rate =   0.9723793418285740E-04 /sec
  rate =   0.9726703395697790E-04 /sec
  rate =   0.9734466563602218E-04 /sec
  rate =   0.9735315004990967E-04 /sec
  rate =   0.9700078171725396E-04 /sec
  rate =   0.9691853181234038E-04 /sec
  rate =   0.9691239470660849E-04 /sec
  rate =   0.9687012102660512E-04 /sec
  rate =   0.9685485345093100E-04 /sec
  rate =   0.9683049977587325E-04 /sec
  rate =   0.9679366853060363E-04 /sec
  rate =   0.9698589130805166E-04 /sec
  rate =   0.9729140659448975E-04 /sec
  rate =   0.9742932656510129E-04 /sec
  rate =   0.9743193426765690E-04 /sec
  rate =   0.9711402466002919E-04 /sec
  rate =   0.9634254205163161E-04 /sec
  rate =   0.9514290024821119E-04 /sec
  rate =   0.9325909118166772E-04 /sec
  rate =   0.9066389434711100E-04 /sec
  rate =   0.8654972919454794E-04 /sec
  rate =   0.8071365274721035E-04 /sec
  rate =   0.7245184992696418E-04 /sec
  rate =   0.6247744158095476E-04 /sec
  rate =   0.5196592940926766E-04 /sec
  rate =   0.4273304478614577E-04 /sec
  rate =   0.3535395877049313E-04 /sec
  rate =   0.2945242990680864E-04 /sec
  rate =   0.2472735318974284E-04 /sec
  rate =   0.2078298362984288E-04 /sec
  rate =   0.1777024644502358E-04 /sec
  rate =   0.1556770203031893E-04 /sec
  rate =   0.1394631590851711E-04 /sec
  rate =   0.1286324307247168E-04 /sec
  rate =   0.1216459051490511E-04 /sec
  rate =   0.1169131488486365E-04 /sec
  rate =   0.1132998291268411E-04 /sec
  rate =   0.1106562203749560E-04 /sec
  rate =   0.1090718280566135E-04 /sec
  rate =   0.1080509861164784E-04 /sec
  rate =   0.1073464248978328E-04 /sec
  rate =   0.1068370861080463E-04 /sec
  rate =   0.1063980704779283E-04 /sec
  rate =   0.1059433326356187E-04 /sec
  rate =   0.1054907134877700E-04 /sec
  rate =   0.1059412031357466E-04 /sec
  rate =   0.1063356039451459E-04 /sec
  rate =   0.1066413688733708E-04 /sec
  rate =   0.1072590079384223E-04 /sec
  rate =   0.1071621285957193E-04 /sec
  rate =   0.1064170382161316E-04 /sec
  rate =   0.1058989597065514E-04 /sec
  rate =   0.1035517262431302E-04 /sec
  rate =   0.1001440815465820E-04 /sec
  rate =   0.9659423877608240E-05 /sec
  rate =   0.9262304623957844E-05 /sec
  rate =   0.8909334570221339E-05 /sec
  rate =   0.8676105874099035E-05 /sec
  rate =   0.8503440265061614E-05 /sec
  rate =   0.8343778509818072E-05 /sec
  rate =   0.8195547923468345E-05 /sec
  rate =   0.8059303431080921E-05 /sec
  rate =   0.7939297374430581E-05 /sec
  rate =   0.7818285005761349E-05 /sec
  
 jchbr3   CHBr3 -> Products
  rate =   0.1297612165036903E-02 /sec
  rate =   0.1297554178137976E-02 /sec
  rate =   0.1297441955788639E-02 /sec
  rate =   0.1297224663956679E-02 /sec
  rate =   0.1293430184972396E-02 /sec
  rate =   0.1288107713601161E-02 /sec
  rate =   0.1286851425089634E-02 /sec
  rate =   0.1286343257506724E-02 /sec
  rate =   0.1285911567622664E-02 /sec
  rate =   0.1285289198181677E-02 /sec
  rate =   0.1293301073659657E-02 /sec
  rate =   0.1292630733185183E-02 /sec
  rate =   0.1291918087618376E-02 /sec
  rate =   0.1291107446952965E-02 /sec
  rate =   0.1290187503924822E-02 /sec
  rate =   0.1289042172080415E-02 /sec
  rate =   0.1287638587785286E-02 /sec
  rate =   0.1286004121455949E-02 /sec
  rate =   0.1275645683166865E-02 /sec
